[reason for unemployment] => member of a labor union, ( Full-time schedules ||  Not in universe)
[reason for unemployment] => federal income tax liability, ( Full-time schedules ||  Not in universe)
[reason for unemployment] => tax filer status, ( Full-time schedules ||  Not in universe)
[adjusted gross income] => class of worker, ( Children ||  Not in universe)
[adjusted gross income] => industry code, ( Children || 0)
[adjusted gross income] => occupation code, ( Children || 0)
[adjusted gross income] => education, ( Children || 0)
[adjusted gross income] => wage per hour, ( Children ||  Not in universe)
[adjusted gross income] => marital status, ( Children ||  Not in universe or children)
[adjusted gross income] => major industry code, ( Children ||  Not in universe)
[adjusted gross income] => sex, ( Children ||  Not in universe)
[adjusted gross income] => member of a labor union, ( Children ||  Not in universe)
[adjusted gross income] => full or part time employment stat, ( Children || 0)
[adjusted gross income] => capital gains, ( Children || 0)
[adjusted gross income] => capital losses, ( Children || 0)
[adjusted gross income] => divdends from stocks, ( Children ||  Nonfiler)
[adjusted gross income] => reason for unemployment, ( Children ||  Children or Armed Forces)
[adjusted gross income] => enrolled in edu inst last wk, ( Children ||  Never married)
[divdends from stocks] => full or part time employment stat, ( Nonfiler || 0)
[divdends from stocks] => capital gains, ( Nonfiler || 0)
[occupation code, member of a labor union] => class of worker, (0,  Not in universe ||  Not in universe)
[occupation code] => industry code, (0 || 0)
[occupation code] => education, (0 || 0)
[occupation code] => marital status, (0 ||  Not in universe or children)
[occupation code] => major industry code, (0 ||  Not in universe)
[occupation code] => sex, (0 ||  Not in universe)
[major industry code, member of a labor union] => class of worker, ( Not in universe,  Not in universe ||  Not in universe)
[industry code, member of a labor union] => class of worker, (0,  Not in universe ||  Not in universe)
[tax filer status] => federal income tax liability, ( Not in universe ||  Not in universe)
[federal income tax liability] => tax filer status, ( Not in universe ||  Not in universe)
[sex] => education, ( Not in universe || 0)
[major industry code] => industry code, ( Not in universe || 0)
[major industry code] => occupation code, ( Not in universe || 0)
[major industry code] => education, ( Not in universe || 0)
[major industry code] => marital status, ( Not in universe ||  Not in universe or children)
[major industry code] => sex, ( Not in universe ||  Not in universe)
[marital status] => industry code, ( Not in universe or children || 0)
[marital status] => occupation code, ( Not in universe or children || 0)
[marital status] => education, ( Not in universe or children || 0)
[marital status] => major industry code, ( Not in universe or children ||  Not in universe)
[marital status] => sex, ( Not in universe or children ||  Not in universe)
[marital status, member of a labor union] => class of worker, ( Not in universe or children,  Not in universe ||  Not in universe)
[industry code] => occupation code, (0 || 0)
[industry code] => education, (0 || 0)
[industry code] => marital status, (0 ||  Not in universe or children)
[industry code] => major industry code, (0 ||  Not in universe)
[industry code] => sex, (0 ||  Not in universe)
[class of worker] => industry code, ( Not in universe || 0)
[class of worker] => occupation code, ( Not in universe || 0)
[class of worker] => education, ( Not in universe || 0)
[class of worker] => marital status, ( Not in universe ||  Not in universe or children)
[class of worker] => major industry code, ( Not in universe ||  Not in universe)
[class of worker] => sex, ( Not in universe ||  Not in universe)
[class of worker] => member of a labor union, ( Not in universe ||  Not in universe)
